month,Cargo_number_of_vessel_calls,Repairs_number_of_vessel_calls,Bunkers_number_of_vessel_calls,Supplies_number_of_vessel_calls,Others_number_of_vessel_calls,Cargo_gross_tonnage,Repairs_gross_tonnage,Bunkers_gross_tonnage,Supplies_gross_tonnage,Others_gross_tonnage
1993-01,3435,293,1767,1132,5126,28623.45,2780.47,33804.9,16462.3,1158.03
1993-02,3286,300,1529,1030,4637,25186.6,2567.35,27641.53,14288.14,1335.42
1993-03,3677,380,1742,1187,5142,29227.04,3255.42,31493.16,16123.04,1331.92
1993-04,3670,354,1761,1149,4963,28739.83,4086.58,31173.33,15836.58,923.73
1993-05,3790,385,1758,1144,5244,29180.19,4239.15,31131.21,16498.19,1079.32
1993-06,3672,366,1811,1122,5093,29083.45,3988.23,34743.94,15213.96,1272.72
1993-07,3763,379,1862,1261,5340,30378.2,3457.25,33689.17,17255.72,1028.31
1993-08,3768,378,1820,1215,5248,30224.2,4296.6,32287.06,16130.5,909.65
1993-09,3693,384,1779,1183,5236,29767.99,4222.8,32189.98,17339.3,982.78
1993-10,3909,425,1798,1184,5492,31062.2,4530.37,30443.91,16473.82,1376.1
1993-11,3686,355,1728,1143,5384,30333.97,3942.4,31110.56,15860.19,1163.98
1993-12,3688,337,1810,1105,5738,30295.57,3137.57,34440.32,15441.14,1515.01
1994-01,3832,372,1832,1192,5682,31194.09,2413.51,33551.03,17672.06,1838.94
1994-02,3303,339,1609,1079,4998,28169.53,2346.01,29834.22,15769.58,1661.34
1994-03,3839,441,1918,1186,5923,31235,3571.48,35447.32,16600.01,2401.94
1994-04,3905,419,1880,1249,5618,30789.35,3868.81,36053.06,17535.4,1754.49
1994-05,4007,418,1907,1276,5974,32222.24,4200.35,36045.44,16543.53,2042.48
1994-06,3967,387,1758,1175,5755,31530.66,3577.37,33477.66,16033.22,1994.44
1994-07,4112,463,1834,1323,5949,32412.87,3639.93,34532.89,16766.65,1968.78
1994-08,4097,423,1814,1401,6083,33619.29,3220.22,36464.93,19537.69,1801.2
1994-09,4142,417,1943,1280,6131,32885.61,3260.87,38546.14,18301.23,1897.51
1994-10,4184,397,1877,1355,6192,33639.4,3255.18,36416.38,19534.65,2093.72
1994-11,4038,369,1704,1243,6182,33601.1,3044.05,33452.55,16106,2214.39
1994-12,4074,349,1794,1340,6335,33288.69,2909.59,33804.59,17882.93,2336.29
1995-01,3988,395,1789,1408,6348,33243.07,2818.59,36699.11,18132.77,2657.3
1995-02,3321,309,1599,1270,5467,30650.85,2069.94,32908.81,16660.68,2685.79
1995-03,3885,369,1747,1336,6063,32750.38,2466.06,36625.87,17790.43,2980.11
1995-04,3818,388,1800,1320,6142,33191.51,3467.71,38191.1,18759.39,2862.16
1995-05,3896,413,1756,1344,6158,34463.59,3296.89,37456.01,19728.79,2431.03
1995-06,3946,313,1744,1300,6058,33364.92,3081.69,35339.28,15682.44,2325.34
1995-07,4090,344,1870,1279,6005,34656.67,3366.29,37770.03,17323.29,2471.11
1995-08,4090,333,1830,1366,5862,35649.14,3053.91,37355.56,18399.9,2526.7
1995-09,4084,372,1790,1293,6170,34694.56,2822.37,36340.39,16483.55,2256.25
1995-10,4205,346,1800,1270,6604,35261.16,2760.35,36648.38,16466.13,2466.99
1995-11,4142,338,1731,1265,6568,35395.42,2919.95,36171.33,16599.71,2623.23
1995-12,4261,330,1850,1302,7027,35558.98,2448.77,40044,20030.52,2758.49
1996-01,4361,348,1817,1397,6959,37520.47,1839.97,37612.31,19093.83,2355.09
